nume_boala,simptome
Abces mamar,"durere, roșeață, temperatură crescută a sânului, creșterea în volum și indurarea țesutului mamar, stare de oboseală, febră și frisoane, greață, vomă, drenajul unui material purulent de la nivelul mamelonului, masă sau zonă fluctuentă la palpare, căldură locală, eritem, nodul la nivelul sânului ce nu dispare după încetarea perioadei de
               alăptare, descărcări lichide anormale prin mameloane"
Abces tubo-ovarian,"durere pelvina acuta, febra, masa anexala, durere pelvina cronica, greata, varsaturi, modificari ale scaunului, debacluri vaginale, durere pelvina acuta care se agraveaza (în caz de ruptură), tahicardie (în caz de ruptură), abdomen distensionat (în caz de ruptură), zgomote intestinale absente (în caz de ruptură), semne de peritonita generalizata (în caz de ruptură), rigiditate musculara (în caz de ruptură), Leucopenie severa (în caz de ruptură)"
Abcese hepatice,"Febră, Frisoane, Durere în hipocondrul drept, Anorexie (lipsa poftei de mâncare), Stare de rău general, Durere pleuritică toracică, Durere iradiată în umărul drept, Scădere în greutate, Confuzie mentală, Sensibilitate dureroasă la palparea hipocondrului drept, Hepatomegalie (ficat mărit), Mase hepatice palpabile, Icter (îngălbenirea pielii și a ochilor), Raluri pulmonare, Semne de pleurezie, Semne de consolidare pulmonară, Durere abdominală (în special în cadranul superior), Iradierea durerii abdominale în umăr sau zona interscapulară, Durere abdominală exacerbată de tuse, mers, inspir profund,
               clinostatism pe partea dreaptă, Crampe dureroase abdominale, Rigor (frison violent), Greață, Vărsături, Diaree, Dizenterie (în antecedente), Diaree hemoragică (rar), Tuse, Durere toracică (poate indica implicare pulmonară), Expectorație nemirositoare de culoare maro (sugerează fistulă
               bronhopleurală)"
Abcesele intraperitoneale,"Febra, Leucocitoza, Dureri abdominale"
Abcesele periosoase oro-maxilo-faciale,"Durere localizată (intensă sub periost, cedează parțial după perforare), Tumefacție (umflătură) în zona afectată (vestibulară, palatinală,
               perimandibulară), Congestie (roșeață) și edem al mucoasei sau pielii, Fluctuență la palpare (indicând colecția de puroi), Contur precis al tumefacției (în faza submucoasă/subcutanată), Edem facial asociat (poate indica locația dintelui cauzal, ex. „buză de
               tapir”, inflamația pleoapei/obrazului), Trismus (limitarea deschiderii cavității orale), mai ales la infecții de
               la molarii inferiori, Alterarea ușoară/moderată a stării generale, Febră, Neliniște, Tulburări de deglutiție (la abces palatinal extins), Tulburări de fonație (la abces palatinal extins), Tulburări de respirație (la abces palatinal extins), Bombare a palatului (în abces palatinal), Bombare a obrazului în porțiunea inferioară (în abces perimandibular
               extern), Imposibilitatea palpării marginii mandibulare (în abces perimandibular
               extern), Bombare bine delimitată pe fața internă a mandibulei (în abces
               perimandibular intern), Deplasarea limbii spre partea neafectată (în abces perimandibular
               intern)"
Abcesele primare ale lojilor superficiale mandibulare,"Tumefacție dureroasă (submandibulară, sublinguală, submentonieră), Extinderea tumefacției, Piele acoperitoare congestivă, lucioasă, hiperemică, dureroasă, Edem și congestie a mucoasei planșeului bucal (submandibular,
               sublingual), Proeminență sublinguală acoperită cu fibrină (""creastă de cocoș""), Împingerea limbii (în abcesul sublingual), Trismus (limitarea dureroasă a deschiderii gurii), Dureri vii, iradiante (ex: spre ureche), Durere la mișcarea gurii, alimentație, vorbire, mișcarea limbii, Stare generală alterată/septică (febră, frisoane, dureri musculare), Indurație locală, posibil fluctuenta, Durere pulsatilă, Absența modificărilor intraorale (în abcesul submentonier)"
Abcesul apendicular,"durere abdominală vagă, nespecifică, localizată inițial periombilical
               sau epigastric, durere abdominală de intensitate mai mare, localizată în fosa iliacă
               dreaptă, accentuată de mișcare sau palpare, greață, vărsături (nu foarte frecvente), anorexie, diaree (durată scurtă), febra peste 38,6°C (semn de perforație), tahicardie (semn de perforație), leucocitoză peste 14.000/mm³ (semn de perforație), semne de iritație peritoneală, masă pseudotumorală fluctuentă palpabilă în fosa iliacă dreaptă, apărare musculară generalizată (în peritonita generalizată), contractură musculară (în peritonita generalizată), absența mișcărilor abdominale respiratorii (în peritonita generalizată), silentium ascultator (în peritonita generalizată), leucocitoză (10.000-18.000/mm³), neutrofilie (peste 75%), CRP crescut, VSH accelerat"
Abcesul cardiac,"Tulburări de conducere cardiacă, Semne de comunicare anormală între camerele inimii, Semne de pericardită (inflamația pericardului), Semne de ischemie miocardică, Semne de insuficiență cardiacă (în cazul localizării aortice), Deteriorare hemodinamică (în cazul localizării aortice)"
Abcesul cerebral,"Cefalee (durere de cap), Febră, Deficit neurologic focal (ex: hemiplegie, hemianopsie, paralizii ale
               nervilor cranieni), Crize convulsive, Greață și vărsături (emeza, voma), Redoare a cefei (gatul este teapan si dureros la incercarea de
               mobilizare), Edem papilar (în caz de creștere a presiunii intracraniene), Somnolență, Scăderea capacității de concentrare, Tulburări psihice, Hemipareză de partea opusă (în abcese frontale), Tulburări motorii, Tulburări de vorbire, Ataxie (în abcese de fosă posterioară), Nistagmus (în abcese de fosă posterioară), Dismetrie (în abcese de fosă posterioară), Vărsături neînsoțite de senzația de greață (în caz de creștere a
               presiunii intracraniene), Letargie, Comă (rar)"
Abcesul cronic,"Durere continuă și progresivă în zona de localizare, Accenturea durerii la apăsare sau la mobilizarea regiunii respective, Tumefierea tegumentului, Înroșirea tegumentului adiacent, Deformarea regiunii de localizare, Tegument supraiacent și adiacent fierbinte și sub tensiune la palpare, Eliminarea de secreții purulente de culoare galben-verzuie la exprimarea
               formațiunii, Sensibilitate discretă (în abcesele profunde), Infiltrarea țesuturilor supraiacente (în abcesele profunde), Febră (în caz de acutizare), Frisoane (în caz de acutizare), Anemie (în caz de acutizare), Leucocitoză (în caz de acutizare)"
Abces dentar,"durere la nivelul cavitatii bucale in dreptul dintelui cauzator, umflare la nivelul cavitatii bucale in dreptul dintelui cauzator si la
               nivelul obrazului, roseata la nivelul cavitatii bucale in dreptul dintelui cauzator si la
               nivelul obrazului, frisoane (daca apar complicatii), febra (daca apar complicatii), stari de greata (daca apar complicatii), voma (daca apar complicatii), inflamatia gingiei, durere la atingere, drenarea spontana a puroiului prin fistulizare, dificultati la deschiderea gurii, dificultati la inghitit, sensibilitate dentara la alimente si lichide fierbinti, durere pulsatila si continua, senzatia de mobilitate a dintelui, senzatia ca dintele este mai alungit decat ceilalti dinti, disconfort, senzatia ca dintele va exploda, gust amar (la drenarea abcesului in gura)"
Abcesul epidural,"Durere vie, localizata pe linia mediana spinala sau paravertebral, Febra, Pareza rapid progresiva, Durere cronicizata (în lipsa tratamentului), Crestere a leucocitelor (semn de laborator), Crestere a VSH-ului (semn de laborator), Lichid cefalorahidian bogat in proteine (în caz de abces
               subdural/meningită), Pleiocitoza cu predominanta polimorfonuclearelor în LCR (în caz de abces
               subdural/meningită), Nivel redus al glucozei în LCR (în caz de abces subdural/meningită)"
Abcesul hepatic,"Febra, Durere în hipocondrul drept, Apărare musculară în hipocondrul drept, Sensibilitate la palpare în hipocondrul drept, Frisoane, Lipsa poftei de mancare, Scădere ponderală, Greață, Vomă, Hepatomegalie (ficat mărit), Creșterea fosfatazei alcaline (investigații de laborator), Creșterea bilirubinei (investigații de laborator), Creșterea transaminazelor hepatice (investigații de laborator), Ascensionarea hemidiafragmului drept (radiografie toracică)"
Abcesul pancreatic si peripancreatic,"Febra (hipertermie), Durere (asociată cu pancreatita precursoare), Frisoane (asociate cu pancreatita precursoare), Leucocitoză, Sindrom inflamator (VSH, proteina C reactivă, fibrinogen crescute)"
Abcesul periamigdalian,"alterarea stării generale, curbatură (durere musculară), astenie, disfagie (dificultate la ȋnghiţirea alimentelor), odinofagie (durere la ȋnghiţirea alimentelor), febră, otalgie reflexă (durere ce iradiază la nivelul urechii), trismus (contracţie spastică a muşchilor mandibulei ce ȋmpiedică
               deschiderea gurii), sialoree (salivaţie abundentă), halenă fetidă (respiraţie urȃt mirositoare), tulburări ale vocii, odinofagie unilaterală, hiperpirexie (febră mare), adenopatie subangulomandibulară unilaterală, ȋmpăstarea regiunii submandibulare (la palpare), congestia şi tumefierea unilaterală a pilierului anterior şi a vălului
               palatin, devierea inferioară şi spre linia mediană a amigdalei palatine, congestie amigdaliană, exsudat purulent pe amigdală, luetă tumefiată şi deviată de partea opusă, tumefierea pilierului posterior (în forma posterioară), amigdala deviată spre anterior (în forma posterioară), mărirea de volum a amigdalei palatine (în forma intraamigdaliană), disfagie severă (în forma bilaterală), odinofagie severă (în forma bilaterală), dispnee (în forma bilaterală cu edem laringian)"
Abcesul perianal,"Durere ascuțită, continuă, agravată de mișcări, presiune (ex: ședere),
               defecație, Tumefacție (umflătură) sau masă palpabilă în regiunea perianală, Eritem (înroșire a pielii) în zona afectată, Căldură locală în zona afectată, Secreții purulente (puroi) din zona afectată, uneori cu miros neplăcut, Sângerări, Febră, Frisoane, Disconfort sau dificultate la defecație (inclusiv constipație sau
               retenție de scaun), Prurit (mâncărime) în regiunea perianală, Tract fistulos (drenaj continuu sau intermitent, orificii vizibile), Slăbiciune, Oboseală"
Abcesul perinefretic si renal,"durere lombara, durere in flanc, durere abdominala, febra, durere care iradiaza catre canalul inghinal, durere care iradiaza catre membrul inferior"
Abcesul pulmonar,"Tuse severă, Eliminarea unor cantități mari de spută fetidă (urât mirositoare),
               purulentă sau sangvinolentă, Gust rău al sputei, Hemoptizie (ocazional), Febră ondulantă, Stare generală alterată, Frisoane (neobișnuite), Anorexie, Scădere ponderală, Anemie (dovezi de boală cronică), Fatigabilitate, Transpirații, Hipocratism digital (degete hipocratice), Respirație urât mirositoare (în abcesul putrid), Pleurezie (durere pleurală), Diminuarea murmurului vezicular, Temperatură egală sau mai mare de 39,4 grade Celsius, Crepitante la nivelul zonei afectate, Bronhofonie, Matitate la percuție (în prezența revărsatului lichidian)"
Abcesul renal,"Febra, Frisoane, Durere abdominala, Scadere in greutate, Senzatie vaga de disconfort, Mictiune dureroasa (Disurie), Urina cu sange (Hematurie), Durere în unghiul costovertebral (zona lombară), Rigiditate la palparea unghiului costovertebral sau în flanc, Greață, Vărsături, Anorexie (lipsa poftei de mâncare), Stagnarea creșterii în greutate și în înălțime (la copii), Dificultăți de alimentare (la sugar), Degradarea statusului mental (la vârstnici), Decompensarea unui alt organ sau sistem (la vârstnici), Dispnee (respirație dificilă), Insuficiență renală acută, Șoc, Crepitații la nivelul flancului afectat, Pneumaturie (apariția bulelor de aer în urină), Emfizem subcutanat, Pneumomediastin, Durere în flanc cu caracter difuz și persistent, Apariția de fistule (pielocutanate, ureterocutanate, pieloenterice), Oboseală, Instabilitate hemodinamică, Tahicardie, Hipotensiune, Tahipnee, Masă abdominală palpabilă în flanc, Sensibilitate la nivelul punctului costovertebral, Piurie (leucocite în urină), Bacteriurie (bacterii în urină), Proteinurie (proteine în urină), Leucocitoză, Trombocitopenie, Creșterea nivelului creatininei serice, Anemie (în pielonefrita xantogranulomatoasă), Uree și creatinină serică crescute"
Abcesul splenic,"Febră (moderată, continuă, intermitentă sau absentă), Durere în cadranul abdominal superior (hipocondrul stâng), Splenomegalie, Vărsături, Frisoane, Leucocitoză, Durere iradiată în umăr (semnul Kehr), Durere pleuritică toracică (la baza plămânului stâng, agravată de tuse
               și expirație forțată), Stare generală de rău, Simptome dispeptice, Sensibilitate dureroasă abdominală (în cadranul stâng), Apărare musculară (în cadranul stâng, posibil), Edem al țesuturilor moi suprasplenice (posibil), Sensibilitate dureroasă costovertebrală, Sonoritate diminuată la baza plămânului stâng, Raluri bazilare stângi, Ascensionarea hemidiafragmului stâng"
Abcesul subfrenic,"Febra, Durere abdominală severă localizată în epigastru și hipocondru, Leucocitoză, Tuse uscată, Febra moderată și intermitentă (în faze incipiente), Durere abdominală moderată care crește în intensitate la atingerea
               hipocondrului drept sau stâng (în faze incipiente), Pierderea poftei de mâncare, Transpirații, Slăbiciune, Sensibilitate abdominală, Umflare abdominală, Frisoane, Greață, Vărsături, Febră crescută (în faze avansate), Durere abdominală intensă (în faze avansate), Icter (colorarea în galben a pielii, mucoaselor şi a albului ochilor), Confuzie mintală, Tahicardie (frecvență cardiacă crescută), Respirație scurtă și rapidă, Tensiune musculară la palparea abdomenului superior, Modificări ale sunetelor respiratorii (detectate la percuția toracică)"
Abdomenul acut,"Durere abdominală cu debut brusc și apariție recentă, Durere abdominală cu debut gradat, Durere colicativă (rezultatul hiperperistaltismului), Durere persistentă (proces inflamator sau infecțios), Durere epigastrică (poate corespunde stomacului, duodenului 1 și 2,
               sistemului hepatobiliar, splinei și pancreasului), Durere periombilicală (segmentul de tub digestiv de la duodenul 2 pana
               la două treimi proximale ale colonului transvers), Durere suprapubiană (restul tubului digestiv pana la canalul anal), Iradierea durerii în umărul ipsilateral (în cazul iritării diafragmului), Iradierea durerii în unghiul inferior al scapulei drepte (colica
               biliară), Iradierea durerii posterior (pancreas și aortă), Durere abdominală difuză ameliorată de imobilizare, Efort respirator redus (în inflamația colecistului), Febră, Frisoane, Greață, Vărsături (pot fi bilioase, hemoragice sau fecaloide), În apendicită, durerea precede vărsăturile, Tulburări de tranzit intestinal, Scădere ponderală, Inapetență, Prezența sângelui în scaun, Dismenoree (la femei), Întârzierea menstruației (la femei, poate sugera sarcină extrauterină), Neliniște, agitație (pacient cu colică, ischemie mezenterică), Imobilitate (pacient cu peritonită difuză), Decubit dorsal preferat (durere pancreatică sau retroperitoneală), Letargie, status mental alterat (sepsis, diselectrolitemie), Tahicardie, Hipotensiune arterială, Distensia abdomenului, Cicatrici postoperatorii, Apărare musculară, Contractură musculară, Sensibilitate la palpare abdominală, Regiuni abdominale tumefiate sau indurate, Zgomote de obstrucție (borborisme) la auscultația abdomenului, Absența zgomotelor intestinale (ileus din peritonita difuză), Sensibilitate la tușeul rectal, Prezența de sânge, puroi sau mucus pe mănușa de tușeu rectal, Semnul Murphy pozitiv (în colecistită), Semnul psoasului pozitiv (în apendicită), Semnul Rovsing pozitiv (în apendicită), Semnul Grey Turner (echimoze pe flancuri, în pancreatită severă), Semnul Cullen (echimoză periombilicală, în pancreatită severă), Crampe periombilicale intermitente (în ocluzia intestinului subțire), Constipație (în obstrucția intestinului gros), Masă abdominală pulsatilă și sensibilă (în anevrism aortic), Puls inegal la nivelul membrelor (în anevrism aortic), Indigestie și disconfort abdominal (în apendicită, premergător durerii), Durere testiculară (posibil în apendicită), Icter (manifestare inconstantă în colecistită), Durere în bară cu iradiere dorsală (în pancreatită acută), Extremități reci, tegumente transpirate, puls slab (în pancreatită
               severă/șoc), Peristaltism vizibil ocazional la nivelul peretelui abdominal (în
               ocluzia intestinului subțire), Durere în hipogastru (în obstrucția intestinului gros), Vărsături fecaloide (în obstrucția intestinală avansată), Durere abdominală constantă, severă asociată cu vomă și diaree (în
               ischemie mezenterică), Durere abdominală cu iradiere pe flancuri și dorsal (în disecția de
               anevrism aortic)"
Abdomenul cronic dureros la copil,"Episoade paroxistice dureroase (cel puţin cȃte un episod ȋn fiecare
               lună, timp de trei luni consecutiv), Durere de intensitate variabilă, Repercusiuni asupra activităţii zilnice a copilului, Greţuri, Vărsături, Tahicardie, Palpitaţii, Tulburări de tranzit (constipaţie sau diaree), Distensie abdominală, Durere localizată periombilical, Durere localizată la nivelul abdomenului inferior, Melenă (în contextul Sindromului Zollinger-Elison), Scaune sanghinolente (în contextul Invaginației intestinale), Anorexie, Disgeuzie (senzaţie de amar ȋn gură), Meteorism abdominal, Tulburări micţionale (disurie, polakiurie), Sindrom febril, Cefalee, Transpiraţii reci (în contextul Hipoglicemiei), Convulsii (în contextul Hipoglicemiei), Comă (în contextul Hipoglicemiei), Durere epigastrică, Durere cu iradiere retrosternală (Durere esofagiană), Arsură (Durere esofagiană), Regurgitaţii acide sau alimentare, Pirozis, Durere localizată la nivelul hipocondrului drept, Durere cu caracter de crampă, Durere cu caracter de foame dureroasă, Durere localizată la nivelul abdomenului mijlociu, Durere localizată la nivelul cadrului colic, Durere cu iradiere spre sacrum, Durere cu iradiere spre organele genitale externe, Durere cu caracter colicativ, Durere cu iradiere la nivelul umărului stȃng (Durere pancreatică), Steatoree, Icter, Durere localizată la nivelul foselor iliace, Durere cu iradiere ȋn umărul drept (Durere hepato-biliară), Hematurie, Disurie, Astenie (în durerea psihogenă), Ameţeli (în durerea psihogenă), Enurezis (în durerea psihogenă), Encoprezis (în durerea psihogenă), Insomnie (în durerea psihogenă), Hemicranie (în migrena abdominală), Fotofobie (în migrena abdominală)"
Abetalipoproteinemia (sindromul Bassen-Kornzweig),"Absorbție anormală a grăsimilor din alimentație, Absorbție anormală a vitaminelor liposolubile (A, D, E, K) din
               alimentație, Deficit de lipide, Deficit de vitamine liposolubile, Vărsături, Diaree cronică, Anorexie, Scădere în greutate, Malabsorbție, Nivel crescut al transaminazelor, Hepatomegalie (ficat mărit), Steatoză hepatică (ficat gras), Neuropatie periferică, Tremor, Nistagmus, Pierderea reflexelor tendinoase, Întârzieri în dezvoltarea intelectuală, Retard mental (aproximativ o treime dintre pacienți), Atrofie musculară, Cardiomiopatie, Reducerea câmpului vizual, Dificultăți ale vederii nocturne, Paralizia mușchilor oculomotori, Scolioză, Picior strâmb congenital, Acantocitoză (eritrocite deformate), Viteză de sedimentare a hematiilor (VSH) foarte scăzută, Anemie (prin deficit de fier, acid folic sau hemoliză), Hemoliză, Trombocitopenie, Pancitopenie, Steatoree (prezența grăsimilor în materiile fecale), Valori scăzute ale VLDL, LDL și colesterolului total"
Abrazia dentară,"Uzura smalțului și dentinei, Transformarea punctelor de contact în arii de contact, Atenuarea caracteristicilor primare ale dinților (autoșlefuirea
               crestelor cuspidiene și a marginilor tăioase), Distrugerea stratului de smalț, Afectarea dentinei, Sensibilitate la rece, Durere la stimuli chimici (alimente dulci), Durere la stimuli mecanici (atingere), Suprafețe dentare neregulate (în abrazia Ad palatum)"
Abruptio placentae,"Durere abdominală violentă, Stare de șoc, Sângerare cu sânge maroniu/negricios, necoagulabil, Paloare, Transpirații reci, Senzație de sete, Anxietate, Hipotensiune arterială, Tahicardie, Uter contractat, Bătăile cordului fetal nu se percep sau sunt alterate"
Acalazia cardiei,"dificultate la inghitit (disfagie) pentru alimente solide, disfagie pentru lichide, regurgitarea alimentelor nedigerate la scurt timp dupa masa, tuse nocturna (cauzată de regurgitare), aspiratia alimentelor in trahee, durere toracica asociata cu alimentatia, arsuri digestive (pirozis), scadere ponderala"
Acanthosis nigricans,"Pete de culoare închisă pe piele, Piele îngroșată, cu grosime mai mare decât țesutul cutanat înconjurător, Localizare frecventă în zona axilară, zona cervicală (ceafă) și zona
               inghinală, Aspect catifelat al plăcilor hiperpigmentate, Prurit (mâncărime) ocazional, Plăci palpabile (în evoluție), Afectarea mucoaselor (cavității orale, nazale, laringiene, esofag) -
               ocazional, Afectarea zonei mamelonare - ocazional, Leziuni papilomatoase ale pleoapelor și conjunctivei - ocazional, Leukonichia (pete albe pe unghii) - rar, Hiperkeratoza unghială - rar, Alungirea papilelor filiforme ale limbii (în forma malignă), Leziuni papilare la nivelul comisurilor bucale (în forma malignă), Leziunile orale sunt rareori hiperpigmentate, Apariție rapidă și extinsă a leziunilor (sugestiv pentru forma malignă)"
Acatisia,"senzatia neplacuta de neliniste interioara, imposibilitatea de a sta linistit, imposibilitatea de a nu se misca, senzatia de neliniste, anxietate, disconfort sever mai ales la genunchi, apăsarea genunchilor sau statul în genunchi ore întregi, durere neuropatica (asociată), fibromialgie (asociată), sindrom al picioarelor nelinistite (asociat)"
Accident ischemic tranzitor,"Slăbiciune, senzație de amorțeală sau paralizie a unui hemicorp (tipic
               cu afectarea feței și a membrelor superioare), Asimetria gurii, Dificultatea de a menține ambele brațe ridicate, Tulburări de vorbire (dizartrie, afazie/disfazie, vorbire explozivă,
               sacadată), Tulburări de înțelegere a limbajului, Cecitate (orbire) tranzitorie la nivelul unui ochi (amaurosis fugax) sau
               a ambilor ochi, Amețeală, Cefalee severă fără o cauză aparentă, Tulburări de motilitate oculară, Închidere incompletă a pleoapelor, Dificultăți la înghițire (disfagie), Devierea laterală a limbii, Deficite de câmp vizual, Hipotonie musculară, Tremor intențional, Nistagmus, Tulburări de scris, Ataxie cerebeloasă (mers nesigur, neregulat, cu bază largă de
               susținere)"
