nume_boala,simptome
Accident vascular cerebral (AVC),"Pierderea rapida a functiei cerebrale, Paralizia membrelor din jumatatea dreapta sau stanga a corpului
               (hemiplegie), Imposibilitatea de a intelege sau a formula cuvintele (afazie), Imposibilitatea de a vedea intr-un cadran al campului vizual, Debut brusc (în câteva secunde sau minute), Cefalee (mai ales în hemoragia subarahnoidiana, tromboza venoasa
               cerebrala, hemoragia intracerebrala), Slabiciune faciala brusca, Paralizia/slăbiciunea bratului, Vorbire anormala (dizartrie), Parestezii (furnicături), Reducerea sensibilitatii sau a senzatiei vibratorii, Flasciditate initiala (hipotonie), Simptome unilaterale (afectează doar o parte a corpului), Alterarea mirosului, a gustului, auzului sau a vederii (totala sau
               partiala), Ptoza pleoapei si slabiciunea muschilor orbiculari, Diminuarea reflexelor: deglutitia, tusea, reactivitatea pupilei la
               lumina, Diminuarea sensibilitatii si slabiciunea muschilor faciali, Probleme ale echilibrului, Nistagmus, Frecventa respiratorie si cardiaca anormale, Slabiciunea muschiului sternocleidomastoidian (imposibilitatea de a
               intoarce capul in lateral), Slabiciunea limbii, Apraxia (miscari voluntare alterate), Defecte ale campului vizual, Deficite ale memoriei (afectarea lobului temporal), Gândire dezorganizata, Confuzie, Gesturi hipersexuale (afectarea lobului frontal), Tulburari ale echilibrului in mers, Afectarea coordonarii miscarilor, Vertij, Dezechilibru"
Aceruloplasminemia,"Acumularea de cantități mari de fier la nivelul creierului și al altor
               organe interne, Probleme locomotorii: distonia, tremurul, coreea, blefarospasmul, Tulburări ale coordonării (ataxie), Probleme de natură psihiatrică, Declin intelectual (demență), apărut în general în jurul vârstei de
               40-50 de ani, Diabet zaharat (mellitus), Hiperglicemie, Poliurie, Glicozurie, Polidipsie, Polifagie, Modificări la nivelul retinei (mici puncte sau arii opace, atrofie
               retiniană), Degenerarea retinei (nu afectează neapărat vederea inițial), Anemie moderată (scăderea numărului de globule roșii), Oboseală, Slăbiciune, Paloare, Scurtarea respirației"
Acid folic scăzut,"Fatigabilitate, Inapetență, Slăbiciune musculară, Scădere în greutate, Diaree, Constipație, Glosită, Tahicardie, Tulburări de concentrare, Iritabilitate, Depresie, Demență, Anemie megaloblastică"
Acidoza lactica,"Hipotensiune severă, Oligurie, Anurie (lipsa urinarii), Deteriorarea statusului mental, Tahipnee, Alterarea senzoriului, Vasoconstricție periferică, Hiperventilație Kussmaul (respirație Kussmaul), Febră peste 38 de grade Celsius, Hipotermie (sub 35 de grade Celsius), Dispnee, Scăderea contractilității diafragmului, Scăderea responsivității la catecolamine, Scăderea pragului fibrilației, Scăderea contractilității cardiace (la pH mai mic de 7.1), Creșterea contractilității și a frecvenței cardiace (la pH > 7,2)"
Acidoza metabolica,"Hiperventilatie (compensatorie), Dispnee (diverse grade), Greata (mai ales la copii), Varsaturi (mai ales la copii), Scaderea apetitului (mai ales la copii), Tahipnee, Hiperpnee, Respiratie Kussmaul (efort respirator intens), Tinitus (în intoxicația cu salicilați), Vedere încețoșată (în intoxicația cu salicilați), Vertigo (în intoxicația cu salicilați), Anomalii vizuale (în intoxicația cu metanol), Fotofobie (în intoxicația cu metanol), Scotoame (în intoxicația cu metanol), Edem retinian (în intoxicația cu metanol), Orbire (în intoxicația cu metanol), Paralizii ale nervilor cranieni (în intoxicația cu etilenglicol), Letargie, Stupor, Coma (mai ales în intoxicații), Cefalee, Confuzie, Aritmii ventriculare, Contractilitate cardiacă redusă, Răspuns inotropic la catecolamine redus, Hipotensiune, Insuficiență cardiacă congestivă, Palpitații, Angină, Durere abdominală, Polifagie, Diaree, Slăbiciune musculară generalizată, Fracturi, Durere osoasă, Sete, Poliurie, Durere epigastrică (în cetoacidoza diabetică), Anorexie, Prurit (în insuficiența renală)"
Acidoza respiratorie,"dispnee, wheezing, cianoză (în cazul hipoxemiei severe), agitație, somnolență, neliniște, cefalee, comă (în cazurile grave), hipertensiune intracraniană (din narcoza prin dioxid de carbon), hipoventilație alveolară"
Acidoza tubulară renală,"Osteomalacie / demineralizare osoasă, Nefrocalcinoză, Infecții de tract urinar recurente, Constipație (semn de hipokaliemie), Slăbiciune musculară (semn de hipokaliemie), Crampe musculare (semn de hipokaliemie), Aritmii (semn de hipokaliemie), Astenie (semn de hipokaliemie), Paralizii (semn de hipokaliemie), Întârziere / stagnare a creșterii (la copii), Glicozurie (în sindrom Fanconi / ATR tip 2), Fosfaturie (în sindrom Fanconi / ATR tip 2), Uricozurie (în sindrom Fanconi / ATR tip 2), Aminoacidurie (în sindrom Fanconi / ATR tip 2), Proteinurie (în sindrom Fanconi / ATR tip 2), Litiază renală, Osteopenie (în ATR tip 2), Osteoporoză (în ATR tip 3), Calcificări cerebrale (în ATR tip 3), Întârzierea dezvoltării (în ATR tip 3), Dismorfism facial (în ATR tip 3), Surditate (în ATR tip 3), Afectare cognitivă (în ATR tip 3), Hipotensiune arterială (în pseudohipoaldosteronism tip 1), Hiponatremie (în pseudohipoaldosteronism tip 1), Creșterea excreției de sodiu (în pseudohipoaldosteronism tip 1), Hipertensiune arterială (în pseudohipoaldosteronism tip 2), Acidoză metabolică hipercloremică cu gaură anionică normală, Hipokaliemie (în ATR tip 1 și 2), pH urinar > 5,3 (în ATR tip 1), pH urinar crescut (inițial, în ATR tip 2), Hiperkaliemie (în ATR tip 4)"
Acidoza tubulară renală la copil,"falimentul creşterii, poliurie, constipaţie, vărsături, deshidratare, rahitism, slăbiciune musculara, scăderea capacităţii de concentrare a urinei, paralizie (care poate duce la stop respirator), aritmie cardiacă, surditate/hipoacuzie, osteoporoză, calcificări intracerebrale, retardare mintală, fracturi osoase, dismorfism facial, cecitate (datorată compresiei nervilor oculari), Hiperpotasemie, Hiponatremie"
Aclorhidria si hipoclorhidria,"Incapacitatea de a digera adecvat alimentele, Malabsorbție generală a proteinelor, Risc crescut de osteoporoză, Incapacitatea de a absorbi microelemente (zinc, magneziu, calciu, fier,
               seleniu etc.), Incapacitatea de a steriliza conținutul gastric, Suprapopulare cu microorganisme patogene (bacterii, Candida albicans), Risc crescut de infecții enterice (virusuri Epstein-Barr, Coxsackie,
               Echovirus), Fermentarea alimentelor în stomac, Acumulare de gaze intestinale, Producție de alcooli toxici în tractul digestiv, Malabsorbția vitaminei B12, Îmbătrânire accelerată (datorită malabsorbției), Balonare, Distensie abdominală, Flatulență, Tendință la alergii alimentare, Boală de reflux gastro-esofagian, Anemie prin deficiență de fier, Anemie prin deficiență de vitamina B12, Disbioză (candidozică sau bacteriană), Scaune urât mirositoare, Acnee la adulți, Eczeme, Pete albe unghiale, Somnolență după masă, Artrită reumatoidă (declanșată), Sațietate precoce, Scădere ponderală, Zgomote hidro-aerice intestinale frecvente, Disconfort abdominal, Manifestări neurologice (din suprapopulare bacteriană): modificări
               vizuale, parestezii, ataxie, slăbiciune musculară, pierderi de memorie, halucinații,
               modificări ale personalității și comportamentului"
Acneea - cosurile,"Leziuni retentionale (comedoane - puncte negre sau albe, microchisturi,
               macrochisturi), Leziuni inflamatorii (papule - leziuni roșii, reliefate; pustule -
               leziuni cu puroi), Piele seboreică (grasă), Leziuni ulcero-hemoragice (în acneea fulminans), Leziuni necrotice (în acneea fulminans), Febră (în acneea fulminans), Polialtralgii - dureri articulare multiple (în acneea fulminans), Alterarea stării generale (în acneea fulminans), Proteinurie (proteine în urină - în acneea fulminans), Complexe imune circulante (în acneea fulminans), Polinucleoză (creșterea numărului de globule albe polinucleare - în
               acneea fulminans), Debut inflamator brutal, mai ales în zona nasului și obrajilor (în
               piodermita facială), Chisturi și tuneluri din care iese puroi (în acneea conglobată), Leziuni escoriate (zgâriate, provocate prin manipularea coșurilor)"
Acneea juvenila,"comedoane (puncte negre), papule inflamatorii (denivelari de culoare rosie la nivelul pielii), pustule (colectii purulente), noduli, seboree"
Acneea la adulti,"Comedoane (puncte albe si/sau puncte negre) prezente la nivelul fetei,
               gatului, spatelui si al pieptului, Noduli moi, sub piele (in special in partea inferioara a fetei, la
               nivelul maxilarului si a barbiei la femei), Pustule inflamate, Eruptii acneice mai agresive, Nodul dureros (la nivelul inferior al fetei, in acneea hormonala)"
Acneea vulgară,"inflamarea unității pilosebacee, eritem, papule, pustule, comedoane (închise sau deschise), leziuni localizate la nivelul feței, decolteului, gâtului și pe spate, sensibilitate locală, leziuni dureroase (uneori), Grad 1: prezența comedoanelor (închise sau deschise), Grad 2: eritem și papule (leziuni inflamate), Grad 3: prezența pustulelor, Grad 4: formarea unor noduli și chisturi (formă severă)"
Acondroplazie,"Piticism, Statura mica cu brate si picioare scurte disproportionate, Cap mare cu boselare frontala, Torace colabat, Greutate crescuta, Elemente faciale caracteristice, Miscarile motorii grosiere intirziate, Controlul capului intirziat, Sezutul independent intirziat, Vorbitul si problemele de limbaj (cauzate de limba protruzionata, se
               rezolva spontan), Largirea craniului, Control slab al capului, Insuficienta respiratorie, Apnee, Cianoza, Cvadripareza, Durere de spate, Sciatica, Diestezii, Parestezii, Parapareza, Incontinenta, Claudicatie neurologica (oboseala sau crampe musculare in picioare,
               induse de mers sau repaus), Sindromul cozii de cal, Cifoza toracolombara (inainte de mers), Lordoza interscapulara (inainte de mers), Lordoza lombara exagerata (dupa mers), Rotatia anterioara a pelvisului (dupa mers), Contracturi in flexie a soldului (dupa mers), Abdomen proeminent (dupa mers), Fese proeminente (dupa mers), Afectare rizomelica a membrelor superioare (segmente proximale mai
               implicate decit cele distale), Umeri mari (datorita dezvoltarii normale a claviculei si a
               musculaturii), Brate scurte cu formare de mase musculare si aparenta musculatura
               dezvoltata scapulara, Pierderea extensiei totale a cotului, Afectare rizomelica a membrelor inferioare, Contracturi in flexie a coapselor, Laxitate ligamentara, Rotatie externa cu genu recurvatum (inainte de mers), Tibie arcuita, Genu varum, Pierderea auzului, Incalecare si malocluzie dentara (prin hipoplazie maxilara), Obstructia cailor respiratorii superioare, Perete toracic mic, Pectus excavatus, Capacitate vitala redusa, Sforait, Adormit cu gura deschisa si gitul in hiperextensie, Hipotonia in copilarie, Initierea tardiva a mersului biped, Inteligenta normala cu deficit minor vizual-spatial, Oase calvarine mari in contrast cu baza craniului si oasele fetei mici, Megalencefalie, Bose frontale, Hipoplazia fetei mijlocii, Statura mica disproportionata (inaltimea medie la adult barbat este 131
               cm si la femeie 124 cm), Inaltime normala a trunchiului care pare lung, Cusca toracica mica, Scurtare rizomelica a membrelor superioare cu falduri de piele, Bradidactilie, Configuratia miinii in trident, Gibus toracolombar in copilarie, Hiperlordoza compensatorie dupa initierea mersului, Hiperextensibilitate a articulatiilor (mai ales a genunchilor), Extensia limitata a cotului, Genu varum la ambele picioare"
Acrocianoza,"Colorație albăstruie (cianoză) persistentă a pielii la extremități
               (mâini, picioare, degete), Colorație albăstruie (cianoză) a nasului, urechilor, buzelor sau
               mamelonului (în unele cazuri), Hiperhidroză (transpirație excesivă) în zonele afectate, Senzație de rece la nivelul extremităților afectate, De obicei nedureroasă (în forma primară), Modificări de culoare asimetrice (în forma secundară), Durere (în forma secundară), Distrucții tisulare / ulcerații / gangrenă (în forma secundară sau în
               afecțiunea de bază)"
Acrodermatita enteropatica,"dermatita periorificiala si acrala, alopecie (scalp, sprancene, gene), diaree, pete si placi eritematoase, uscate, eczematoase, cruste, veziculobule, leziuni erozive, pustule, leziuni distribuite periorificial si acral (fata, scalp, maini,
               picioare, zona anogenitala), distrofia unghiilor, modificari comportamentale, constipatie, anorexie, paronichie, fotofobie, modificari neurologice, deficite ale suprafetei oculare, conjunctivale si pleoapelor, blefarospasm, conjunctivita cronica, blefarita, keratopatie punctata, paloare epidermica (la examen histologic), edem intracelular (la examen histologic)"
Acrofobia - frica de înălțime,"dificultăți de respirație, accelerarea bătăilor inimii, durere toracică sau senzație de apăsare, tremur sau agitație, senzație de amețeală sau leșin, crampe în stomac, bufeuri, transpirație, senzație de anxietate copleșitoare sau de panică, nevoia intensă de a scăpa, frica de a pierde controlul asupra situației, sentimentul de neputință în fața fricii, gânduri de suicid (în timpul atacurilor de panică extreme)"
Acromegalia și gigantismul,"Creșterea în dimensiuni a extremităților (mâini, picioare), Îngroșarea mâinilor și a picioarelor, Creșterea numărului la pantofi, Nepotrivirea inelelor pe degete, Maxilarele, nasul și fruntea devin mai proeminente, Prognatism (proeminența anterioară a maxilarelor), Hipertrofia oaselor zigomatice, Buzele se îngroașă, Trăsăturile faciale devin aspre, Limba crește în dimensiuni (macroglosie), Dinții sunt separați de spații mai mari, Excrescențe pe piele, Voce adâncă și răgușită, Obstrucția căilor aeriene superioare, Sforăit, Organomegalie (ficat, rinichi, splină, cord), Creșterea în înălțime excesivă (în gigantism), Creșterea în lungime a membrelor (în gigantism), Hiperstaturalitate (în gigantism), Transpirație excesivă, Slăbiciune musculară, Surditate (în gigantism), Întârzierea pubertății (în gigantism), Neregularitatea perioadelor menstruale la fete (în gigantism), Ten seboreic, Pilozitate excesivă, Metabolizarea inadecvată a glucidelor, Hipertensiune arterială, Hiperfosfatemie, Hipercalciurie, Urolitiază, Senzații de furnicătură sau arsură (compresie nervoasă), Cefalee (compresie adenom), Tulburări de vedere (compresie adenom), Tulburări ale ciclului menstrual (compresie/invazie adenom), Galactoree la femei (compresie/invazie adenom), Disfuncții erectile la bărbat (compresie/invazie adenom), Dezvoltarea tardivă a organelor reproductive (compresie/invazie adenom)"
Acromia,"Hipopigmentare (cantitate redusă de pigment), Lipsa completă a pigmentului pielii, Pete depigmentate care apar pe corp și se extind (asociat cu Vitiligo), Albirea pielii în zonele expuse la soare (asociat cu Vitiligo), Discolorații pe porțiuni extinse de piele, Absența pigmentului din păr, piele și ochi (asociat cu Albinism), Culoare neobișnuit de deschisă a părului, pielii și ochilor (asociat cu
               Albinism), Albirea sau grizonarea timpurie a părului, genelor și sprâncenelor
               (asociat cu Vitiligo), Decolorarea membranelor mucoase ale gurii și nasului (asociat cu
               Vitiligo), Pierderea sau modificarea culorii retinei (asociat cu Vitiligo), Strabism (asociat cu Albinism), Fotofobie (sensibilitate la lumină) (asociat cu Albinism), Nistagmus (mișcări involuntare ale ochilor) (asociat cu Albinism), Vedere neclară (asociat cu Albinism), Astigmatism (asociat cu Albinism)"
Maskne - Acneea provocată de purtarea măștii,"Debutul acneei în decurs de 6 săptămâni de la începerea purtării măștii, Exacerbarea acneei preexistente la nivelul zonei acoperite de mască, Apariția leziunilor la nivelul zonei O (bărbie, perinazal, perioral), Apariția leziunilor în zona obrajilor (mai rar), Pori înfundați, Leziuni acneice, Creșterea volumului porilor, Roșeață a pielii, Iritații ale pielii, Poate agrava: Rozacee, Dermatită de contact iritativă, Dermatită
               atopică, Foliculită, Urticarie, Dermatită seboreică, Dermatită periorală"
Actinomicoza,"Tumefiere a tesutului moale (oro-cervico-facial), Abces (oro-cervico-facial, abdominal, renal, perinefretic, cerebral,
               tubo-ovarian), Masa lezionala (oro-cervico-facial, toracica, abdominala, pelvina), Infectie recurenta (gat si cap), Otita, Sinuzita, Canaliculita, Febra, Durere regionala, Leucocitoza (cresterea numarului de leucocite), Durere toracica, Scadere ponderala, Tuse productiva (cu expectoratie), Aspect de pneumonita (pe radiografia toracica), Cavitati (pe radiografia toracica), Adenopatie hilara (pe radiografia toracica), Pahipleurita (ingrosarea foitelor pleurale), Pleurezie (acumularea de lichid pleural), Empiem (acumularea de puroi in cavitatea pleurala), Leziuni endobronsice (rare), Formatiune pseudotumorala abdominala (fixata la structurile subiacente), Leziune infiltrativa, cu contur neregulat (imagistica abdominala), Traiecte fistuloase (catre peretele abdominal, regiunea perianala,
               vezica urinara, intestin, uter, tegument), Simptomatologie abdominala recurenta, Plaga sau fistula care nu se vindeca, Leziuni hepatice sub forma de abcese unice sau multiple, Pielonefrita, Obstructie ureterala, Dureri abdominale (in boala pelvina), Hemoragii (in boala pelvina), Secretii vaginale cu aspect anormal, Endometrita, Aspect de „pelvis inghetat” (in boala pelvina), Crestere inelara a leziunii cerebrale (imagistica), Perete gros, neregulat sau nodular al abcesului cerebral (imagistica), Procese de osteogeneza si osteoliza (in boala osoasa), Periostita, Osteomielita, Leziuni nodulare multiple (pulmon, ficat - in boala diseminata), Tablou clinic atipic (in boala diseminata), Absenta durerii (uneori, in boala diseminata), Prezenta ""granulelor de sulf"" in secretii sau puroi"
Adenita (Limfadenita),"Mărirea ganglionilor limfatici (umflături sub piele), Durere și sensibilitate la nivelul ganglionilor limfatici (la atingere
               sau presiune), Roșeață în zona ganglionilor limfatici afectați, Căldură locală în zona ganglionilor limfatici afectați, Febră redusă sau moderată (în caz de infecție), Frisoane (în caz de infecție), Oboseală generalizată (în caz de infecție), Dureri de gât (în caz de infecție asociată), Tuse (în caz de infecție asociată), Nas înfundat (în caz de infecție asociată), Secreții nazale (în caz de infecție asociată), Supurație (formarea de puroi) în cazul infecțiilor bacteriene
               localizate, Umflarea ganglionilor limfatici în mai multe regiuni ale corpului (în
               limfadenita generalizată), Pierdere în greutate neintenționată (în limfadenita generalizată), Febră moderată sau înaltă (în limfadenita generalizată), Transpirații nocturne (în limfadenita generalizată), Slăbiciune generală (în limfadenita generalizată), Erupții cutanate (în cazul unor infecții specifice), Dificultăți la urinare (în cazul unor infecții specifice)"
Adenocarcinomul de colon,"schimbări ale tranzitului intestinal (constipație, diaree, incontinență), prezența sângelui în materiile fecale, evidențiată clinic prin melenă, balonare abdominală, durere în zona pelviană, episoade anemice inexplicabile, scădere în greutate neașteptată, vărsături"
Adenocarcinomul gastric,"senzație de sațietate în lipsa consumului de alimente, vărsături, posibil sub formă de hematemeză, oboseală cauzată de anemie, scădere ponderală bruscă, dificultăți la înghițire, dureri abdominale, indigestie, disfagia, greață, dureri epigastrice (în stadiile incipiente)"
Adenocarcinomul pancreatic,"Scădere în greutate, Icter, Durere, Dispepsie, Grețuri, Vărsături, Pancreatită, Debut brusc al diabetului zaharat tip II la un adult peste 50 ani"
Adenoidita,"Febră (39-40 C în forma acută, persistentă 2-3 săptămâni în forma
               subacută), Dificultate în respirație, Sforăit (respirație zgomotoasă în somn), Respirație frecventă pe gură (respirație orală/bucală), Convulsii febrile (în forma acută), Inapetență (scăderea poftei de mâncare), Diaree (uneori în forma acută), Obstrucție nazală, Secreție nazală muco-purulentă (rinoree), Agitație (în forma acută), Polipnee (în forma acută), Curbă ponderală staționară sau distrofie (în forma subacută), Hipoacuzie (scăderea acuității auditive), Otalgie (durere de ureche), Boltă palatină ogivală (în forma cronică), Rinită persistentă (în forma cronică), Infecții de vecinătate (în forma cronică), Voce nazonată (în forma cronică), Tuse nocturnă chinuitoare (în forma cronică), Scăderea acuității gustative și olfactive (în forma cronică), Facies adenoidian (în forma cronică), Torace aplatizat (în forma cronică), Întârziere în dezvoltarea staturo-ponderală (în forma cronică), Sleep-apnee (în forma cronică), Respirație stertoroasă (în forma cronică)"
Adenom suprarenalian,"Majoritatea sunt asimptomatice (non-funcționale), Hipertensiune arterială (din Sindromul Cushing sau Conn), Slăbiciunea mușchilor proximali (din Sindromul Cushing), Cefalee (din Sindromul Cushing), Poliurie (din Sindromul Cushing), Tahicardie (din Sindromul Cushing sau examen clinic), Palpitații (din Sindromul Cushing), Hipopotasemie (din Sindromul Cushing sau Conn), Hipocalcemie (din Sindromul Cushing), Obezitate centrală (din Sindromul Conn sau examen clinic), Facies de lună plină (din Sindromul Conn), Pletora (din Sindromul Conn), Vergeturi (din Sindromul Conn sau examen clinic), Piele subțire (din Sindromul Conn), Hirsutism (din Sindromul Conn sau examen clinic), Fragilitate capilară (din Sindromul Conn), Teleangiectazii (din Sindromul Conn), Hiperhidroză (din Sindromul Conn), Virilizare masculină (creșterea penisului, pilozitate pubiană), Virilizare feminină (creșterea masei musculare, clitoromegalie,
               pilozitate facială, timbru vocal îngroșat, pilozitate pubiană), Feminizare (ginecomastie, impotență), Hipotensiune ortostatică (din examen clinic), Retinopatie hipertensivă (din examen clinic), Ginecomastie (din Feminizare sau examen clinic)"
Adenomioza,"sangerari menstruale abundente si prelungite (8-14 zile), durere pelvina, ce acompaniaza menstruatia (dismenoree), durere in timpul actului sexual, crampe abdominale, Uterul se dubleaza sau se tripleaza in dimensiuni, Abdomenul inferior devine usor marit, Adenomioza este silentioasa, evoluand asimptomatic sau usor
               inconfortabil (in unele cazuri)"
Adenomul cromofob,"Cefalee (datorată presiunii exercitate asupra diafragmului şeii turceşti
               de către procesul tumoral), Tulburări de somn, Modificări ale apetitului, Febră, Obezitate, Tulburări de vedere, Hemianopsie (îngustarea câmpului vizual), Pierderea totală a vederii prin atrofia nervului optic, Instalarea diabetului insipid, Hipogonadism (regresiunea caracterelor sexuale), Insuficiența suprarenală, Insuficiența tiroidiană"
Adenomul de prostata,"Tulburari de mictiune, Polakiurie nocturna (peste doua mictiuni, in special spre dimineata), Senzatie de corp strain rectal, Erectii si polutii nocturne (inconstant), Polakiurie diurna, Disurie, Scaderea calibrului si fortei jetului urinar, Mictiune intermitenta, Senzatie de golire incompleta a vezicii, Imperiozitate mictionala, Glob vezical (in faza de retentie cu distensie), Pseudoincontinenta urinara (urinare prin prea plin), Paloare (semn de insuficienta renala), Edeme ale membrelor inferioare (semn de insuficienta renala), Greturi (semn de insuficienta renala), Somnolenta (semn de insuficienta renala), Apatie (semn de insuficienta renala)"
Adenomul hepatic,"Durere în hipocondrul drept sau regiunea epigastrică, Masă palpabilă în zona ficatului, Durere severă acută abdominală (în caz de hemoragie), Semne de șoc (hipotensiune, tahicardie, paliditate, confuzie, diaforeză)
               în caz de hemoragie, Sensibilitate la palparea abdomenului, Paloare (conjunctivală) în caz de hemoragie, Semne de hemoperitoneu (semnul valului, Grey-Turner, Cullen)"
