nume_boala,simptome
Adenomul hipofizar,"Cefalee (bitemporală, frontală sau retro-orbitară), Fluctuații ale temperaturii, Hiperfagie (ingestia excesivă de alimente), Alterări ale ritmului nictemeral, Tulburări emoționale, Hidrocefalie internă, Tulburări comportamentale, Convulsii, Paralizia nervilor cranieni III, IV, VI, Diplopie (vedere dublă), Rinolicvoree (exteriorizarea de lichid cefalorahidian pe nas), Modificări ale câmpului vizual, Ptoză palpebrală (căderea pleoapei), Amenoree (lipsa menstruaţiei) - în prolactinom, Galactoree (secreţie lactată la nivelul sânului) - în prolactinom, Gigantism (înainte de pubertate) / Acromegalie (postpubertar) - în
               adenom secretant de GH, Creștere disproporționată a extremităților (mâini, picioare) - în
               acromegalie, Facies acromegalic (nas mare, buze groase, macroglosie, prognatism,
               bose frontale), Piele îngroșată (cutis verticis girata) - în acromegalie, Hirsutism (pilozitate excesivă la femei) - în acromegalie, Hipersudoraţie neplăcut mirositoare - în acromegalie, Miopatie proximală (slăbiciune musculară) - în acromegalie, Neuropatie compresivă (ex. sindrom de tunel carpian) - în acromegalie, Voce modificată - în acromegalie, Deformări articulare și dureri (genunchi, șold, gleznă, cot, coloană) -
               în acromegalie, Tahicardie / Sindrom hiperkinetic - în acromegalie (stadii incipiente), Hipertensiune arterială - în acromegalie, Cushing, Hipertrofie ventriculară stângă / Insuficiență cardiacă - în
               acromegalie (tardiv), Constipație (megadolicocolon) - în acromegalie, Scăderea toleranţei la glucoză / Diabet - în acromegalie, Cushing, Infertilitate - în prolactinom, adenom secretant de gonadotropi, Impotență (la bărbați) - în prolactinom, adenom secretant de
               gonadotropi, Sindrom Cushing (Obezitate facio-tronculară, piele subțire, vergeturi,
               osteoporoză etc.) - în adenom secretant de ACTH, Acnee, seboree, alopecie difuză, hirsutism - în sindrom Cushing, Scădere ponderală - în adenom secretant de TSH, Creşterea apetitului - în adenom secretant de TSH, Tulburări de ritm (fibrilaţie atrială, tahicardie) - în adenom
               secretant de TSH, Intoleranţă la căldură - în adenom secretant de TSH, Hipersudoraţie - în adenom secretant de TSH, Tremor - în adenom secretant de TSH, Poliexoneraţie (scaune frecvente) - în adenom secretant de TSH, Oboseală și slăbiciune musculară - în adenom secretant de TSH, deficit
               ACTH, Oligomenoree (flux menstrual scăzut) - în adenom secretant de TSH, Irascibilitate, nervozitate - în adenom secretant de TSH, Tulburări de vedere (fotofobie, conjunctivită, diplopie, exoftalmie) -
               în adenom secretant de TSH, Hipoglicemie - în deficit de GH, Pierderea forţei musculare - în deficit de GH, Tulburări de creştere la copii - în deficit de GH, Hipotiroidism (simptome nespecificate) - în deficit de TSH, Depigmentare cutanată - în deficit de ACTH, Insuficienţă suprarenală (astenie, pierdere în greutate, hipotensiune)
               - în deficit de ACTH"
Adenopatia (Limfadenopatia),"Cresterea in dimensiuni a nodulilor limfatici, Eritem local (sugerează limfadenită), Caldură locală (sugerează limfadenită), Sensibilitate locală (sugerează limfadenită), Fluctuență (sugerează limfadenită), Noduli comprimați împreună, fermi și nedureroși (sugerează neoplazie), Febră (în infecții, neoplazii, limfadenopatia angioimunoblastică), Scădere în greutate (în neoplazii, limfadenopatia angioimunoblastică), Transpirații nocturne (în neoplazii, limfadenopatia angioimunoblastică), Erupții nespecifice similare celor virale (în limfadenopatia
               angioimunoblastică), Poliartrită seropozitivă (în limfadenopatia angioimunoblastică), Prurit (în limfadenopatia angioimunoblastică), Hepatosplenomegalie (în limfadenopatia angioimunoblastică), Anemie hemolitică (în limfadenopatia angioimunoblastică), Hipergammaglobulinemie policlonală (în limfadenopatia
               angioimunoblastică), Afectare cutanată (în limfadenopatia angioimunoblastică), Anorexie (în neoplazii), Durere nespecifică (în neoplazii), Crampe nespecifice (în neoplazii), Tuse (în adenopatia mediastinală), Wheezing (în adenopatia mediastinală), Disfagie (în adenopatia mediastinală), Hemoptizie (prin eroziunea căilor respiratorii în adenopatia
               mediastinală), Atelectazii (în adenopatia mediastinală), Sindrom de venă cavă superioară (în adenopatia mediastinală), Conjunctivită severă (în sindromul oculo-glandular), Edem al pleoapelor (în sindromul oculo-glandular), Durere abdominală dreaptă (în adenita mezenterică), Creșterea diurezei (în adenopatia abdominală), Constipație (în adenopatia abdominală), Obstrucție intestinală (în adenopatia abdominală)"
Adenopatia inghinală,"Creșterea în dimensiuni a ganglionilor limfatici din zona inghinală
               (umflături)"
Adenopatie axilară (ganglioni palpabili în axilă),"Creșterea în dimensiuni a ganglionilor limfatici localizați în regiunea
               axilară (ganglioni palpabili), Ganglioni măriți de volum, Consistență variabilă a ganglionilor (fermă, inegală, moale), Ganglioni nedureroși sau dureroși (variabil), Ganglioni mobili sau aderenți la planurile adiacente, Edem localizat la nivelul țesuturilor învecinate, Febră (asociată cu cauza de bază), Alterarea stării generale (asociată cu cauza de bază), Slăbiciune musculară (asociată cu cauza de bază), Transpirații nocturne intense (asociate cu cauza de bază), Scădere ponderală (asociată cu cauza de bază), Congestie nazală (asociată cu cauza de bază), Durere locală (în axilă sau generalizată, asociată cu cauza de bază), Splenomegalie (asociată cu cauza de bază), Hepatomegalie (asociată cu cauza de bază), Prurit (asociat cu cauza de bază, ex. limfom), Erupții cutanate (asociate cu cauza de bază), Oboseală (asociată cu cauza de bază), Durere în gât (asociată cu cauza de bază, ex. mononucleoză), Cefalee (asociată cu cauza de bază), Inapetență (asociată cu cauza de bază)"
Adenopatii cervicale,"Modificarea de volum a ganglionilor limfatici, Modificarea de consistență a ganglionilor limfatici, Modificarea de formă a ganglionilor limfatici, Modificarea de număr a ganglionilor limfatici, Ganglioni limfatici palpabili, Ganglioni limfatici măriți de volum (peste 1 cm la adulți, peste 2 cm la
               copii), Sensibilitate sau durere la palpare (cauzată de mărirea rapidă de volum,
               inflamație, supurație, hemoragie), Consistență foarte tare (sugestivă pentru malignitate metastatică), Consistență fermă, elastică (sugestivă pentru limfom), Consistență moale (sugestivă pentru infecție), Consistență fluctuantă (sugestivă pentru supurație), Fixarea nodulilor la tegument sau la țesuturile învecinate (sugestivă
               pentru metastaze sau supurație), Febră (asociată cu diverse cauze: mononucleoză, infecții, boala
               Kikuchi), Stare generală alterată (în mononucleoza infecțioasă), Tuse (în infecții respiratorii), Rinoree (în infecții respiratorii), Congestie sinusală (în infecții respiratorii), Zona din jurul nodulilor limfatici caldă, moale, eritematoasă (în boala
               zgârieturii de pisică), Zona din jurul nodulilor limfatici indurată și supurativă (în boala
               zgârieturii de pisică), Fistulizare cu eliminare de cazeum la nivel tegumentar (în tuberculoză), Eczemă maculo-papulară (în toxoplasmoză), Mialgie (în toxoplasmoză), Cefalee (în toxoplasmoză), Transpirații profuze (în boala Kikuchi), Adenopatie care persistă mai mult de 2-4 săptămâni, Adenopatie acută (durată sub 2 săptămâni), Adenopatie cronică (durată peste 6 săptămâni)"
Adenoza vaginală,"Durere vaginală intermitentă, Durere în timpul actului sexual (dispareunie), Sângerări vaginale (anormale), Ușoară dismenoree, Prurit vaginal, Secreții vaginale, Leziuni roșii, granulare, nodulare sau ulcere la examenul ginecologic, Asimptomatic (frecvent)"
Adeziuni labiale,"De obicei asimptomatică, Durere în zona genitală, Dificultate la urinare, Infecții frecvente ale tractului urinar, Blocarea fluxului urinar, Reflux vaginal al urinei, Durere la adoptarea anumitor poziții de contact strâns cu zona anatomică
               implicată, Durere la urinare"
ADHD - Deficit de atentie - Tulburare hiperkinetica,"Probleme de concentrare, Nu reuseste sa isi finalizeze sarcinile, Se plictiseste dupa cateva minute, Trece de la o activitate la alta, Nu poate sa urmeze instructiuni sau sa isi faca temele, Teme uitate acasa sau pline de greseli, Repede distras de sunete si imagini nesemnificative, Dezorganizat in tot ceea ce intreprinde, Evita activitatile mentale care necesita efort mental sustinut, Pierde adesea materialele auxiliare pentru teme sau jocuri (pixuri,
               carti, caiete, jucarii), Uituc, Dificultate in a se concentra asupra detaliilor, Comite greseli din neatentie, Alearga, se catara peste tot, pune mana pe toate lucrurile si se joaca
               cu orice, Vorbeste intr-una, Isi roade unghiile si capetele creioanelor, Deosebit de galagios cand se joaca, Se adapteaza cu dificultate unui stil de joaca linistit, Nu poate sta locului (ex: la masa, la lectii, la scoala), Da din maini sau din picioare, se foieste pe scaun, Bate cu degetele sau cu creionul in masa, Neliniste interioara (in cazul adolescentilor si adultilor), Nevoia de a face permanent ceva (in cazul adolescentilor si adultilor), Incapabil sa-si moduleze reactiile imediate, Incapabil sa gandeasca inainte de a actiona, Se grabeste sa raspunda la intrebari inainte ca acestea sa fie
               formulate pana la sfarsit, Isi manifesta necenzurat emotiile, Actioneaza fara a avea in vedere consecintele conduitei sale, Nu poate sa stea incolonat sau sa isi astepte randul intr-o situatie
               sau joc de grup, Smulge adesea jucariile celorlalti copii, Poate fi violent, Ii intrerupe adesea pe ceilalti, intervine in conversatii sau jocuri, Vorbeste excesiv de mult, indiferent de cadrul social, Comportament agresiv (aproximativ 60% din copii), Isi pierde repede cumpatul, Se cearta, Refuza sa faca ceea ce i se cere, Tulburari de conduita: copilul distruge lucruri, minte, fura, incalca
               reguli, Dificultati specifice de invatare (cum ar fi dislexia), Simptome depresive, Senzatie de anxietate, Iritabilitate, Dipozitie sufleteasca oscilanta, Izbucniri de manie, Sensibilitate la critica, Hiperactivitate, Impulsivitate"
ADHD la adulți,"Dificultatea de a menține atenția, Comportament impulsiv, Hiperactivitate, Neliniște extremă (la adulți), Activitate intensă care îi epuizează pe ceilalți (la adulți), Se foiește, mișcă repetat picioarele, nu are astâmpăr, Dificultăți de a rămâne așezat, Stare de neliniște în absenţa mișcării, Dificultăți de a desfășura sau lua parte la activități în liniște, Persoana este adesea în mișcare, de parcă are avea un „motor”, Vorbit excesiv, Întreruperea partenerului de conversație, Răspuns la întrebări înainte ca acestea să fie puse până la capăt, Nerăbdare, Dificultate în a aștepta la rând, Dificultăți de a acorda atenție detaliilor, Greșeli făcute din lipsă de atenție, Dificultăți de a menține atenția asupra unei sarcini sau activități, Dificultăți de a asculta atunci când i se vorbește direct, Evitarea sau refuzul activităților care presupun un efort mental de
               durată, Dificultăți în urmărirea unor instrucțiuni sau finalizarea unor sarcini
               sau activități, Dificultăți de organizare și prioritizare a unor sarcini sau activități, Pierderea frecventă a unor obiecte (ochelari, telefon, chei, documente), Distragere cu ușurință de la activități, Uitarea frecventă a unor informații sau obiecte, Dificultăți cu rutina zilnică (trezitul, pregătitul pentru serviciu,
               punctualitatea), Ratarea termenelor limită, Anularea planurilor, Dificultate în a ţine cont de data unor programări, Dificultate în a păstra un loc de muncă pentru o perioadă îndelungată, Încercarea de a efectua mai multe activități în același timp, fără
               succes"
Adiposis dolorosa - neurolipomatoza,"Lipoame multiple dureroase, Obezitate generalizată, mai ales în perioada de menopauză, Astenie, slăbiciune și fatigabilitate, Modificări mentale cu instabilitate emoțională, Depresie, Epilepsie, Confuzie, Demență, Tulburări de somn, Uscăciunea ochilor și a gurii, Intestin iritabil, Coccidodinie, Vulvovaginită, Vulvodinie, Sindrom de tunel carpian, Sindrom Tietze, Trohanterite, Tendonită, Fibromialgii, Durere și disconfort în regiunea lipoamelor, Durerea se intensifică odată cu creșterea lipoamelor, Durerea se intensifică în conexiune cu menstrele, Tipul I (juxta-auricular): falduri sau grăsime dureroasă în interiorul
               genunchilor și a coapselor, Tipul II (difuz, generalizat): durerea se extinde în brațul superior,
               tălpi, Tipul III (lipomatoza, nodular): durere intensă în și în jurul
               lipoamelor multiple, Durerea variază de la disconfort, presiune ușoară, arsuri, înțepături,
               până la atacuri paroxistice, Durerea este simetrică, dar poate deveni localizată la genunchi și
               membrele inferioare, Durerea poate fi resimțită în oase sau grăsime, Hiperalgie la presiune ușoară și atingerea țesutului gras, Durerea este dependentă de temperatură și vreme (scade când este cald
               și uscat și când presiunea este ridicată), Tendință de umflare a degetelor, Parestezii prin compresia nervului median, Oboseală generală (agravată de activitatea fizică moderată sau
               tulburările de somn), Tendință la echimoze, Redoare matinală și după repaus, Cefalee, Durere de gât, Migrenă, Durere oculară, Disfuncție cognitivă (probleme de concentrare și memorie), Senzație de căldură"
Adrenoleucodistrofia,"Pierderea abilităților neurologice câștigate anterior (între 4 și 10 ani
               în forma clasică), Convulsii, Ataxie, Boala Addison (insuficiență adrenală), Degenerarea funcției auditive, Degenerarea funcției vizuale, Slabiciune a membrelor (în forma de adrenomielopatie), Parestezii ale membrelor (în forma de adrenomielopatie)"
Aerofagia,"înghițirea excesivă de aer, umflarea stomacului, eructații frecvente, epigastralgii (dureri în capul pieptului), senzația de ""prea plin"", meteorism abdominal (balonare), reflux gastro-esofagian, flatulență excesivă (în unele forme)"
Aerosinuzita (barosinuzita),"inflamatie dureroasa a membranei cavitatilor sinuzale paranazale si a
               sinusului frontal, inflamatie hemoragica a membranei cavitatilor sinuzale paranazale si a
               sinusului frontal (uneori), dureri faciale puternice, cefalee (durere de cap) care crește în intensitate în timpul coborârii
               (apropierii de sol), durere dizabilitantă (dacă presiunea nu este reversată), durere localizată frontal (predominant), durere temporală (mai rar), durere occipitală (mai rar), durere în regiunea retrobulbară (mai rar), epistaxis (sângerare nazală), secreții serosanguinolente din nas, simptome neurologice (afectarea nervului V cranian, în special nervul
               infraorbital)"
Afazia la copii,"dificultăți în găsirea cuvintelor, amestecare literelor într-un cuvânt, înlocuirea cuvintelor (ex: computerul devine TV), dificultăți în a urma instrucțiuni, atât auzite cât și citite, dificultăți în înțelegerea sensului cuvintelor, discurs ezitant, ritm lent de vorbire, vorbire simplă, greoaie, limitată la propoziții scurte, dificultăți cu gramatica, dificultăți cu ortografia, dificultăți de citire, dificultăți de scriere, probleme de comunicare, lipsa conștientizării problemei de comunicare"
Afazia primitivă progresivă,"Pierdere progresivă izolată a funcției limbajului, Afectare a articulației, Apraxie ideomotorie ușoară (de obicei orofacială), Discalculie (tulburarea de calcul si rationament matematic), Dezinhibiție, Dificultăți de înghițire (pot apărea pe parcurs), Afectarea ulterioară a altor funcții cognitive (memorie episodică,
               abilități vizuale spațiale, raționament), Modificări de comportament (pot apărea pe parcurs), Afectarea funcțiilor executive (apare pe parcurs), Afectarea judecății (apare pe parcurs)"
Afectarea tiroidiană în sarcină,"Fatigabilitate, Creștere în greutate (poate fi confundată cu simptom de sarcină), Constipație, Dificultăți de concentrare, Intoleranță la frig, Crampe musculare (asociate hipotiroidismului), Hipermetabolism (asociat tireotoxicozei), Hiperactivitate (asociată tireotoxicozei), Grețuri (în contextul tireotoxicozei gestaționale tranzitorii /
               hiperemesis gravidarium), Vărsături (în contextul tireotoxicozei gestaționale tranzitorii /
               hiperemesis gravidarium), Scădere în greutate (în contextul tireotoxicozei gestaționale
               tranzitorii / hiperemesis gravidarium), Deshidratare (în contextul tireotoxicozei gestaționale tranzitorii /
               hiperemesis gravidarium)"
Afectiuni congenitale ale cristalinului,"Hipermetropie (în afachie), Incapacitate de acomodație (în afachie), Astigmatism cristalinian (în lenticon, ectopie), Scăderea acuității vizuale (în lenticon), Scăderea vederii (în ectopie), Diplopie (vedere dublă) (în ectopie), Iridodonezis parțial (tremurături ale irisului) (în ectopie), Opacifierea cristalinului (cataractă congenitală), Lipsa unei porțiuni din cristalin (în colobom), Cristalin mai mic și de formă sferică (în microsferofachie), Deformare conică sau sferică a feței cristalinului (în lenticon), Depresiune localizată și opacă a feței posterioare a cristalinului (în
               ombilicație), Poziție anormală a cristalinului (în ectopie)"
Afectiuni congenitale ale sclerei,"Modificări de volum ale globului ocular, Cresterea diametrului anteroposterior al globului ocular (în Buftalmie), Cresterea diametrului corneei (în Buftalmie), Hipertensiune oculară (în Buftalmie), Sclera subtiată, Nuanta albastruie a sclerei, Predispoziție la rupturi sclerale la traumatisme minore, Placarde sclerale maronii, neregulate, situate preecuatorial (în
               Melanosis oculi), Pigmentare cutanată în teritoriul nervului trigemen (în Nevul Ota), Pigmentarea conjunctivei, sclerei, coroidei, irisului (în Nevul Ota), Puncte, pete sau plaje pe scleră în nuante de albastru, gri până la
               negru (în Nevul Ota), Miopie (asociată în unele sindroame), Embriotoxon (asociat în Maladia Lobstein), Cataractă congenitală (asociată în unele sindroame), Fragilitate osoasă severă (în Maladia Lobstein), Fracturi cvasispontane ale oaselor lungi (în Maladia Lobstein), Surditate (în Maladia Lobstein), Anomalii dentare (în Maladia Lobstein), Hiperlaxitate ligamentară (în Maladia Lobstein), Cifoscolioză (în Maladia Lobstein, Sindrom Ehlers-Danlos), Megalocornee (în Sindromul Marfan), Sferofachie (în Sindromul Marfan), Colobom irian (în Sindromul Marfan), Extremități lungi (în Sindromul Marfan), Musculatură atrofiata (în Sindromul Marfan), Hiperextensibilitate cutanată (cutis laxa) (în Sindrom Ehlers-Danlos), Escare, echimoze (în Sindrom Ehlers-Danlos), Afectare articulară, dislocații (în Sindrom Ehlers-Danlos), Striuri angioide retiniene (în Sindrom Ehlers-Danlos), Multiple malformații scheletice (în Hipofosfatezemia), Edentație totală precoce (în Hipofosfatezemia), Nefrocalcinoză (în Hipofosfatezemia)"
Afectiuni congenitale ale uveei,"Fotofobie (în aniridie, colobom irian, albinism), Scăderea acuității vizuale (în aniridie, albinism), Depigmentarea părului, tegumentelor și structurilor oculare (în
               albinism), Decolorare a irisului și a fundului de ochi (în albinism), Vizualizarea vaselor coroidiene (în albinism), Alterări ale simțului cromatic (în forme grave de albinism), Nistagmus (în forme grave de albinism, asociat cu colobom coroidian), Torticolis (în forme grave de albinism), Îngustări ale câmpului vizual (în forme grave de albinism), Aspect de ""gaură de cheie"" al pupilei (în colobom irian), Aspect perforat al irisului (în pseudopolicorie), Pigmentare inegală a irisului (în heterocromie iriană), Inegalitatea diametrelor celor două pupile (în anizocorie congenitală), Nuanta alb cenușie a fundului de ochi (în coroideremie)"
Afectiuni cutanate si de mucoasa asociate cu bolile gastro-intestinale si hepatice,"Xerostomie (gura uscata), Cheratoconjunctivita sicca (ochi uscati), Artrita (in context de sindrom Sjogren), Ingreunarea masticatiei, Odinofagie, Diminuarea gustului si mirosului, Mucoasa orala eritematoasa, Carii dentare crescute, Candidoza orala, Litiaza salivara, Durere linguala (glosodinie), Senzatie de arsura linguala (glosopirozis), Eritem discontinuu lingual, Eroziuni linguale, Glosita atrofica, Glosita romboidala mediana, Hipogeuzie (diminuarea simtului gustativ), Disgeuzie (modificarea gustului normal, inclusiv gust metalic), Limba in harta geografica (glosita migratorie benigna), Cheilita exfoliativa, Mucozita geografica, Limba paroasa (coloratie galbena, verde, maro sau neagra), Zone albicioase sau rosii pe mucoasa bucala (candidoza), Leziuni albicioase pe marginea laterala a limbii (leucoplakie), Macule ovalare rosiatice cutanate (sarcom Kaposi), Papule, placi, noduri cutanate (sarcom Kaposi), Macule rosii sau noduli orali (sarcom Kaposi), Nevii cutanati, proli sau genitali (asociat HIV), Afte recurente, Infectii mucocutanate cronice cu HSV (asociat HIV), Infiltrate limfocitare ale glandelor salivare (asociat HIV, sdr
               Sjogren), Afectiuni periodontale (asociat HIV), Gingivita necrotizanta ulcerativa acuta (asociat HIV), Ulcere aftoase (minore, majore, herpetiforme), Vezicule dureroase (HSV, epidermoliza buloasa, porfiria cutanea tarda,
               dermatita herpetiforma), Ulcere (HSV, CMV, pemfigus, boala Chron metastatica, pioderma
               gangrenosum, lichen plan), Retinita (CMV), Bule (pemfigus, porfiria cutanea tarda, dermatita herpetiforma), Eroziuni dureroase de mucoasa (pemfigus paraneoplazic), Eruptie cutanata (pemfigus paraneoplazic), Placi albicioase, friabile, eritematoase esofagiene (SJS/TEN), Regiuni eritematoase friabile colonice (SJS/TEN), Papule violacee, pruriginoase cutanate (lichen plan), Zone albicioase orale (reticulare, punctiforme - lichen plan), Disfagie (lichen plan esofagian), Inflamatie granulomatoasa perianala/perifistulara (boala Chron), Ulceratii, placi, noduli cutanati (boala Chron metastatica), Fisuri la nivelul buzelor (boala Chron), Cheilita (boala Chron), Eritem perioral (boala Chron), Pustule, eroziuni, vegetatii (piostomatita/pioderma vegetans), Noduli subcutanati (eritem nodos, poliarterita nodoasa), Purpura (vasculita, Henoch-Schonlein, amiloidoza, hepatita C, porfiria
               eritropoietica), Edem al peretelui intestinal (vasculita), Papule roz (boala Degos), Cicatrici cutanate cu centru alb (boala Degos), Telangiectazii (telangiectazie ereditara, sclerodermie/CREST,
               mastocitoza, boli hepatice), Malformatii arterio-venoase (telangiectazie ereditara), Anevrism (telangiectazie ereditara), Epistaxis (telangiectazie ereditara), Calcinoza cutanata (sclerodermie/CREST), Fenomen Raynaud (sclerodermie/CREST), Disfunctie esofagiana (sclerodermie/CREST), Sclerodactilie (sclerodermie/CREST), Papule periorbitale/faciale (amiloidoza), Macroglosie (amiloidoza), Papule galben-portocalii (pseudoxantoma elasticum), Pete café au lait (neurofibromatoza 1), Papule moi cutanate, neurofibrom plexiform (neurofibromatoza 1), Pistrui axilari/inghinali (neurofibromatoza 1), Placi rosii-brune (mastocitoame - copii), Papule multiple rosii-maronii (mastocitoza), Flush cutanat (mastocitoza, tumori carcinoide), Urticarie pigmentosa (mastocitoza - adulti), Dispepsie (mastocitoza), Diaree (mastocitoza, glucagonom, sdr Cronkhite-Canada, hipertricozis
               lanuginosa), Durere abdominala (mastocitoza, sdr Cronkhite-Canada), Eroziuni cutanate (porfiria cutanea tarda), Splenomegalie (porfiria eritropoietica), Placi edematoase cutanate (porfiria eritropoietica), Chiste epidermoide (sdr Gardner), Osteoame mandibulare (sdr Gardner), Dinti supranumerari neerupti (sdr Gardner), Neoplasme cutanate sebacee (sdr Muir-Torre), Keratocantoame (sdr Muir-Torre), Carcinom scuamos cutanat (sdr Muir-Torre), Polipi intestinali (sdr Muir-Torre, sdr Cowden, sdr Cronkhite-Canada), Hiperpigmentare mucocutanata (macule maronii - sdr Peutz-Jeghers, sdr
               Cronkhite-Canada), Veruci cutanate (sdr Cowden), Papilomatoza orala (sdr Cowden), Gusa, adenom tiroidian (sdr Cowden), Boala fibrochistica mamara (sdr Cowden), Alopecie (sdr Cronkhite-Canada), Malabsorbtie (mastocitoza, sdr Cronkhite-Canada), Malnutritie (sdr Cronkhite-Canada), Distrofie ungheala (subtiere, despicare, onicoliza - sdr
               Cronkhite-Canada), Scadere ponderala (sdr Cronkhite-Canada, glucagonom, hipertricozis
